INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('63664', 30), ('70030', 292), ('57034', 249), ('25253', 102), ('26568', 235), ('57278', 285), ('26757', 216), ('53484', 14), ('13553', 11), ('63789', 32), ('07072', 235), ('04593', 134), ('26258', 129), ('26688', 243), ('04905', 7), ('57646', 206), ('17097', 57), ('17822', 60), ('65506', 241), ('08425', 57), ('67577', 60), ('70325', 32), ('63415', 156), ('68488', 167), ('28119', 103), ('57941', 89), ('47657', 74), ('61804', 129), ('62967', 166), ('18307', 238), ('04896', 178), ('26955', 134), ('67710', 220), ('41823', 181), ('36648', 292), ('05741', 243), ('53296', 206), ('65137', 134), ('70022', 103), ('70264', 103), ('13681', 220), ('31896', 30), ('58359', 241), ('68762', 32), ('11318', 257), ('30232', 188), ('15374', 88), ('23567', 92), ('63201', 14), ('01996', 254), ('53211', 27), ('44081', 88), ('59479', 89), ('08706', 57), ('21204', 30), ('70119', 32), ('04796', 167), ('06335', 204), ('34004', 14), ('65415', 30), ('05276', 13), ('04600', 32), ('62283', 220), ('46260', 236), ('18497', 167), ('49254', 23), ('66248', 212), ('23767', 27), ('68810', 27), ('62479', 35), ('22810', 206), ('67578', 32), ('43219', 75), ('68276', 206), ('48510', 276), ('60352', 220), ('26250', 129), ('68320', 83), ('34834', 13), ('48126', 32), ('41316', 231), ('21078', 243), ('63219', 35), ('21217', 102), ('09180', 58), ('26984', 35), ('57530', 261), ('19262', 74), ('05605', 243), ('05727', 13), ('63279', 243), ('06483', 243), ('53493', 88), ('36940', 192), ('10196', 97), ('13855', 30), ('11262', 191), ('70271', 136), ('48514', 252), ('28160', 57), ('57059', 261), ('59317', 27), ('65884', 73), ('29660', 243), ('70298', 291), ('32675', 136), ('66261', 212), ('68646', 93), ('07092', 14), ('21434', 89), ('36056', 57), ('28121', 134), ('35513', 206), ('07400', 88), ('69431', 134), ('02229', 243), ('14748', 11), ('51633', 57), ('06366', 11), ('26122', 243), ('34822', 167), ('42842', 134), ('53290', 35), ('05299', 118), ('07095', 276), ('35362', 58), ('70213', 134), ('00635', 57), ('10696', 32), ('42196', 167), ('68652', 149), ('09867', 291), ('69433', 57), ('62160', 88), ('67579', 48), ('68636', 236), ('33450', 206), ('50041', 88), ('56693', 74), ('11752', 35), ('64209', 182), ('57273', 249), ('21286', 299), ('14855', 35), ('43519', 178), ('11206', 59), ('30155', 186), ('55348', 59), ('57943', 136), ('69255', 88), ('68248', 103), ('08701', 49), ('64049', 48), ('68400', 206), ('67908', 134), ('68093', 30), ('07957', 243), ('70297', 134), ('63662', 288), ('04770', 242), ('31159', 27), ('05735', 30), ('37373', 74), ('44684', 57), ('59203', 254), ('65682', 27), ('18289', 134), ('69257', 57), ('32258', 27), ('01394', 57), ('37575', 292), ('69221', 13), ('32451', 206), ('32449', 276), ('17020', 11), ('14673', 13), ('38589', 57), ('26835', 129), ('63233', 134), ('23946', 32), ('48053', 188), ('17605', 14), ('28318', 206), ('08947', 57), ('70231', 103), ('22802', 59), ('05089', 30), ('48115', 11), ('51068', 32), ('31900', 30), ('68145', 218), ('26506', 167), ('14802', 291), ('24026', 34), ('57640', 249), ('12336', 291), ('26832', 236), ('18291', 77), ('06550', 206), ('36927', 243), ('21944', 149), ('67397', 59), ('11772', 227), ('65377', 167), ('11305', 167), ('68026', 30), ('65123', 276), ('41832', 11), ('21281', 14), ('47174', 35), ('68826', 261), ('64293', 32), ('39604', 35), ('13801', 254), ('35289', 242), ('13857', 134), ('48507', 53), ('38482', 32), ('22126', 235), ('10186', 292), ('63191', 75), ('24636', 134), ('39457', 62), ('06553', 233), ('03120', 25), ('20976', 206), ('11311', 93), ('65300', 134), ('01386', 7), ('56567', 156), ('69545', 149), ('20991', 261), ('13135', 276), ('68478', 30), ('69284', 27), ('47666', 291), ('56843', 30), ('40184', 88), ('51494', 242), ('11704', 243), ('09468', 145), ('70361', 32), ('21933', 167), ('36916', 243), ('22071', 241), ('50853', 156), ('18326', 291), ('16975', 59), ('49179', 30), ('17595', 231), ('39005', 167), ('66111', 27), ('62274', 55), ('36047', 241), ('31317', 14), ('62975', 167), ('27922', 149), ('17751', 167), ('57061', 220), ('03281', 167), ('05607', 30), ('19413', 79), ('14793', 291), ('07462', 88), ('67530', 35), ('49173', 89), ('14682', 206), ('09950', 11), ('67535', 67), ('28074', 156), ('01397', 288), ('68166', 167), ('12320', 276), ('69261', 243), ('67829', 134), ('56835', 30), ('32253', 243), ('15031', 261), ('28465', 14), ('04694', 291), ('64260', 241), ('31650', 174), ('44677', 242), ('64097', 240), ('34743', 134), ('43067', 57), ('37879', 241), ('03436', 188), ('09855', 27), ('08925', 243), ('02587', 167), ('04833', 191), ('38587', 57), ('14888', 89), ('10268', 14), ('70334', 291), ('22551', 204), ('29137', 74), ('17656', 167), ('06360', 285), ('64082', 35), ('64275', 241), ('24732', 261), ('68104', 103), ('52560', 252), ('05088', 231), ('36840', 108), ('69440', 88), ('36914', 32), ('68088', 243), ('10111', 57), ('17317', 206), ('40114', 35), ('52564', 57), ('11265', 97), ('38531', 241), ('21442', 14), ('44083', 231), ('55375', 240), ('08478', 242), ('45252', 206), ('09945', 248), ('11209', 59), ('43221', 75), ('69219', 11), ('41325', 57), ('44368', 136), ('56552', 156), ('42960', 174), ('59319', 14), ('31750', 260), ('30153', 195), ('68214', 27), ('45835', 156), ('70320', 231), ('05628', 30), ('67278', 117), ('09729', 235), ('28162', 261), ('13635', 30), ('69264', 11), ('60348', 149), ('09470', 11), ('13325', 260), ('16190', 167), ('37365', 291), ('53209', 149), ('16449', 97), ('19410', 32), ('10270', 291), ('32389', 220), ('03278', 252), ('48797', 254), ('13196', 149), ('16438', 235), ('28473', 117), ('14190', 59), ('30830', 92), ('51234', 206), ('13555', 11), ('69370', 27), ('16595', 27), ('55768', 167), ('49245', 178), ('69419', 291), ('00625', 58), ('31659', 64), ('29657', 236), ('33545', 242), ('24649', 11), ('44377', 236), ('40994', 223), ('02231', 134), ('09917', 149), ('38982', 167), ('59206', 11), ('63082', 32), ('69360', 216), ('70237', 134), ('48905', 57), ('36838', 216), ('27047', 235), ('24960', 32), ('20077', 27), ('57519', 167), ('65717', 291), ('64304', 102), ('05296', 241), ('18309', 88), ('35114', 238), ('14883', 118), ('70029', 142), ('05278', 252), ('34016', 0), ('67339', 59), ('24606', 235), ('03125', 167), ('33286', 88), ('35122', 0), ('64210', 27), ('09774', 77), ('62247', 235), ('69544', 88), ('56701', 57), ('08377', 243), ('50050', 13), ('17718', 179), ('13470', 75), ('63325', 37), ('20067', 14), ('29139', 249), ('13708', 30), ('27213', 11), ('06326', 243), ('08915', 30), ('32598', 243), ('27013', 75), ('45837', 129), ('62077', 167), ('68184', 35), ('66473', 271), ('32298', 118), ('24857', 206), ('45432', 241), ('05639', 32), ('14450', 39), ('67177', 206), ('66025', 241), ('38124', 25), ('15372', 243), ('67722', 11), ('27209', 11), ('25251', 243), ('29654', 32), ('70234', 12), ('41457', 88), ('62987', 57), ('62113', 57), ('27263', 57), ('14172', 129), ('13334', 265), ('55356', 74), ('52834', 261), ('58502', 291), ('49139', 236), ('05477', 129), ('68424', 243), ('35305', 242), ('17768', 167), ('70026', 32), ('62241', 167), ('21239', 57), ('69270', 242), ('28201', 27), ('33206', 167), ('54555', 103), ('70347', 14), ('14685', 191), ('11638', 57), ('31758', 206), ('21052', 206), ('65761', 30), ('01457', 74), ('12306', 156), ('19255', 75), ('57794', 32), ('38991', 167), ('27194', 11), ('08436', 167), ('28428', 57), ('14621', 291), ('56695', 145), ('08379', 145), ('22096', 206), ('24608', 30), ('06370', 114), ('64439', 167), ('28429', 252), ('53292', 291), ('62166', 27), ('16597', 235), ('32246', 242), ('42953', 241), ('21890', 27), ('34577', 32), ('32167', 57), ('68756', 178), ('67061', 149), ('33475', 283), ('58588', 0), ('27762', 243), ('32329', 27), ('34685', 75), ('08429', 32), ('22954', 30), ('15332', 242), ('00424', 27), ('05815', 206), ('37120', 291), ('63769', 249), ('41008', 156), ('03004', 204), ('27933', 129), ('58785', 14), ('30242', 27), ('04805', 57), ('10156', 48), ('26570', 162), ('13154', 48), ('64201', 74), ('07454', 30), ('50846', 249), ('07809', 11), ('22549', 243), ('07383', 118), ('62728', 291), ('42840', 14), ('68740', 117), ('00634', 111), ('25318', 74), ('68446', 35), ('15321', 231), ('51233', 130), ('69251', 242), ('70198', 30), ('05739', 92), ('38525', 32), ('31841', 92), ('46712', 288), ('67519', 220), ('63226', 162), ('06822', 134), ('13148', 59), ('36658', 161), ('18316', 288), ('58794', 253), ('03445', 27), ('17024', 11), ('09847', 242), ('69547', 14), ('67382', 235), ('69366', 204), ('31320', 11), ('68090', 243), ('05227', 220), ('54548', 241), ('51077', 57), ('67715', 88), ('02997', 35), ('62152', 242), ('70333', 11), ('51614', 276), ('13198', 89), ('25072', 162), ('69389', 11), ('23581', 13), ('69225', 260), ('17665', 57), ('68034', 57), ('01986', 11), ('68141', 242), ('35364', 291), ('64297', 88), ('67949', 288), ('21241', 167), ('10159', 11), ('68132', 162), ('51774', 283), ('12332', 243), ('69539', 242), ('18486', 242), ('34836', 167), ('68179', 30), ('32950', 117), ('06481', 32), ('69439', 92), ('28187', 27), ('07093', 11), ('63675', 74), ('10102', 57), ('26525', 291), ('67204', 32), ('24028', 27), ('64351', 75), ('10195', 0), ('40126', 291), ('69481', 83), ('09188', 11), ('13710', 243), ('48055', 88), ('09915', 243), ('69494', 57), ('17730', 243), ('69446', 11), ('28148', 206), ('38133', 11), ('32379', 89), ('68720', 241), ('58488', 11), ('69353', 241), ('28150', 206), ('10965', 206), ('25070', 204), ('09731', 206), ('63574', 62), ('35506', 27), ('69252', 291), ('68412', 125), ('04614', 220), ('07811', 235), ('57944', 134), ('11552', 249), ('25674', 241), ('23955', 30), ('49130', 188), ('57792', 243), ('69269', 191), ('22109', 75), ('67831', 32), ('51066', 74), ('65981', 242), ('41448', 134), ('26946', 134), ('14626', 291), ('27273', 57), ('07929', 249), ('13258', 242), ('43058', 57), ('67275', 156), ('17716', 32), ('02585', 93), ('31749', 236), ('49180', 27), ('65544', 149), ('28308', 11), ('26723', 243), ('64428', 32), ('33537', 216), ('22117', 218), ('57637', 249), ('23583', 220), ('17713', 30), ('48913', 88), ('69405', 161), ('09431', 243), ('13468', 75), ('49577', 48), ('10472', 167), ('45846', 35)]
INFO:root:========================
Epoch: 14 Average loss: 5.0011
INFO:root:Top-1 acc: 2.9940
INFO:root:Top-3 acc: 9.1317
INFO:root:Top-5 acc: 13.3234
INFO:root:Top-10 acc: 21.7066
INFO:root:Top-30 acc: 45.6587
DEBUG:root:mislabelled val. instances: [('05296', 241), ('67579', 27), ('54555', 171), ('27013', 75), ('42960', 296), ('69439', 207), ('02587', 53), ('10186', 292), ('32389', 220), ('06822', 134), ('26723', 173), ('68132', 288), ('70334', 117), ('59206', 11), ('69405', 161), ('17024', 11), ('07400', 207), ('64209', 182), ('06550', 13), ('56693', 192), ('70264', 171), ('33537', 90), ('68320', 23), ('67578', 22), ('39604', 218), ('68276', 97), ('11262', 191), ('32246', 222), ('42840', 240), ('62975', 57), ('18289', 134), ('48055', 92), ('64351', 75), ('70361', 5), ('55768', 90), ('58794', 240), ('17665', 57), ('33545', 222), ('13325', 255), ('00634', 62), ('15332', 92), ('11305', 57), ('24028', 222), ('07454', 30), ('62274', 200), ('63415', 156), ('30153', 248), ('05815', 97), ('70237', 134), ('01394', 57), ('08701', 155), ('14685', 191), ('13470', 75), ('51614', 292), ('09470', 84), ('48913', 240), ('69257', 57), ('56695', 117), ('37120', 84), ('53484', 117), ('68336', 155), ('14172', 136), ('65544', 257), ('15031', 261), ('53211', 27), ('70030', 292), ('68478', 30), ('62160', 207), ('50050', 62), ('06335', 204), ('69545', 118), ('57519', 90), ('10888', 16), ('05739', 92), ('15372', 259), ('45837', 136), ('04805', 57), ('44677', 222), ('49245', 178), ('38589', 57), ('63574', 62), ('70231', 200), ('04905', 265), ('19410', 283), ('65123', 53), ('32451', 97), ('48797', 172), ('56552', 84), ('70333', 158), ('67949', 265), ('51633', 53), ('18307', 34), ('39457', 62), ('69264', 75), ('67577', 60), ('69481', 200), ('35364', 84), ('45846', 204), ('59317', 222), ('51234', 206), ('04833', 191), ('67519', 247), ('69547', 117), ('10196', 97), ('62479', 35), ('37879', 241), ('51233', 130), ('13710', 243), ('26570', 58), ('05628', 30), ('64049', 10), ('34016', 0), ('36047', 134), ('17716', 22), ('38133', 158), ('48510', 276), ('63662', 37), ('23581', 90), ('48126', 22), ('58588', 62), ('05727', 97), ('08706', 57), ('17605', 118), ('57794', 110), ('32258', 222), ('63664', 30), ('62247', 65), ('26984', 35), ('69255', 88), ('23767', 10), ('68646', 53), ('53292', 84), ('05278', 0), ('38982', 57), ('09468', 117), ('18291', 5), ('17317', 191), ('13148', 188), ('14855', 35), ('41316', 231), ('68184', 49), ('22802', 62), ('32253', 125), ('08915', 30), ('04593', 73), ('26757', 53), ('56701', 57), ('28308', 10), ('33206', 57), ('70271', 200), ('28148', 97), ('70213', 134), ('22096', 97), ('21933', 90), ('69370', 27), ('31659', 248), ('06370', 153), ('10696', 32), ('59319', 117), ('59479', 134), ('33286', 240), ('07092', 186), ('57059', 261), ('31650', 174), ('53209', 14), ('11265', 97), ('49179', 30), ('03120', 134), ('28473', 196), ('68400', 97), ('67061', 134), ('52834', 261), ('69251', 242), ('40126', 158), ('41823', 37), ('07957', 265), ('28187', 27), ('15374', 130), ('34743', 134), ('68652', 149), ('33475', 22), ('22549', 139), ('38991', 261), ('01986', 152), ('29660', 125), ('62241', 53), ('36940', 192), ('69419', 11), ('27762', 125), ('28201', 27), ('07462', 240), ('69470', 265), ('04796', 53), ('30830', 92), ('67397', 59), ('43171', 53), ('67339', 59), ('35362', 58), ('10102', 57), ('28429', 207), ('05607', 30), ('45432', 134), ('62987', 57), ('32298', 118), ('69261', 125), ('63675', 74), ('43067', 57), ('28162', 260), ('70029', 117), ('69366', 204), ('14621', 84), ('24608', 228), ('57061', 220), ('08429', 240), ('01386', 139), ('10268', 14), ('23567', 207), ('70320', 34), ('28318', 97), ('69494', 57), ('06326', 265), ('09431', 125), ('07093', 84), ('18316', 49), ('17097', 57), ('09915', 265), ('19255', 75), ('04770', 242), ('07383', 118), ('44377', 23), ('49130', 62), ('09917', 14), ('34834', 90), ('22117', 75), ('57273', 84), ('21944', 257), ('20976', 97), ('64275', 134), ('22109', 75), ('34585', 85), ('65717', 75), ('69219', 11), ('09855', 27), ('43058', 53), ('66025', 296), ('35114', 34), ('35289', 222), ('68141', 242), ('68762', 5), ('26568', 192), ('69431', 228), ('17751', 90), ('46712', 49), ('09774', 5), ('12332', 125), ('66261', 146), ('20077', 222), ('40816', 97), ('63201', 240), ('03125', 53), ('05735', 30), ('25318', 74), ('68179', 30), ('63325', 155), ('51494', 242), ('57037', 260), ('10965', 97), ('24649', 11), ('62113', 57), ('03281', 57), ('37365', 84), ('49577', 248), ('69440', 233), ('68412', 117), ('28074', 84), ('04614', 220), ('00635', 57), ('67908', 134), ('65377', 53), ('69433', 53), ('01397', 173), ('27273', 57), ('25251', 139), ('38525', 267), ('67722', 248), ('02229', 67), ('68720', 241), ('50041', 240), ('14802', 84), ('24960', 32), ('08947', 53), ('16438', 235), ('42953', 241), ('14626', 117), ('68034', 57), ('32167', 57), ('13708', 30), ('32329', 163), ('08379', 158), ('62967', 30), ('21281', 14), ('31896', 30), ('43519', 75), ('67831', 240), ('57640', 155), ('51774', 34), ('28160', 57), ('54548', 241), ('32166', 90), ('05741', 125), ('13334', 265), ('48115', 11), ('27209', 158), ('13135', 200), ('40184', 240), ('00625', 58), ('47666', 74), ('67204', 22), ('31320', 11), ('66111', 27), ('58785', 207), ('07929', 84), ('17595', 34), ('69360', 6), ('70234', 134), ('56567', 84), ('63219', 35), ('32950', 117), ('65506', 134), ('04600', 32), ('06553', 65), ('14190', 59), ('22810', 97), ('50846', 84), ('36648', 292), ('27263', 57), ('23583', 220), ('53493', 240), ('25072', 117), ('32675', 109), ('56843', 30), ('70325', 5), ('35122', 0), ('32157', 90), ('14888', 73), ('17822', 130), ('70022', 5), ('63279', 125), ('64293', 32), ('35305', 222), ('28428', 57), ('64439', 167), ('05639', 192), ('62283', 220), ('29657', 236), ('64428', 240), ('27922', 233), ('10111', 57), ('64082', 35), ('01996', 254), ('44083', 292), ('17656', 167), ('65981', 222), ('69389', 75), ('02997', 35), ('69544', 207), ('24026', 34), ('63769', 84), ('21217', 102), ('70198', 30), ('22071', 134), ('42196', 57), ('65300', 134), ('63789', 117), ('02585', 93), ('28150', 163), ('50853', 84), ('10270', 158), ('57941', 296), ('06481', 117), ('63191', 75), ('06845', 240), ('64210', 27), ('58502', 84), ('11209', 40), ('52560', 222), ('34836', 57), ('68636', 139), ('09729', 222), ('31758', 59), ('67829', 134), ('37575', 92), ('21241', 90), ('70298', 84), ('52564', 53), ('13154', 75), ('55375', 240), ('42842', 134), ('04896', 248), ('67278', 117), ('48514', 0), ('69270', 222), ('70026', 117), ('10472', 167), ('10195', 62), ('17768', 53), ('29137', 74), ('19413', 112), ('13801', 163), ('26835', 220), ('27933', 136), ('13196', 113), ('36056', 57), ('23955', 30), ('03436', 62), ('44081', 207), ('49254', 97), ('68364', 97), ('17713', 30), ('14673', 53), ('25674', 241), ('48905', 57), ('65884', 73), ('11318', 257), ('08925', 125), ('21052', 97), ('68093', 30), ('69539', 222), ('62152', 242), ('67530', 49), ('19262', 74), ('61804', 220), ('32449', 174), ('22954', 30), ('23946', 117), ('25070', 75), ('67275', 84), ('68145', 84), ('17020', 84), ('08436', 90), ('38531', 241), ('13198', 296), ('53296', 172), ('34685', 75), ('65137', 134), ('55356', 74), ('18497', 55), ('18486', 207), ('22551', 204), ('68826', 261), ('70119', 32), ('29139', 84), ('31900', 139), ('68740', 117), ('21204', 30), ('27047', 207), ('13855', 30), ('07811', 235), ('21890', 62), ('41008', 84), ('18326', 186), ('13258', 242), ('03445', 27), ('35506', 242), ('04507', 84), ('47174', 139), ('53258', 84), ('68756', 178), ('00424', 222), ('63226', 117), ('67710', 220), ('31841', 207), ('30232', 188), ('53290', 35), ('65415', 30), ('41448', 134), ('43219', 75), ('66248', 53), ('38124', 25), ('24606', 8), ('15321', 231), ('57278', 228), ('64304', 102), ('69269', 191), ('44684', 0), ('65761', 30), ('09180', 58), ('49180', 222), ('57530', 247), ('26122', 139), ('08377', 49), ('07095', 53), ('60348', 149), ('34822', 90), ('68104', 5), ('38587', 57), ('12336', 84), ('59203', 163), ('17730', 173), ('17718', 269), ('21442', 240), ('38482', 32), ('45835', 75), ('63082', 117), ('28119', 5), ('13681', 220), ('26250', 220), ('66473', 292), ('64260', 134), ('62728', 158), ('62166', 27), ('05276', 53), ('11752', 204), ('69284', 27), ('39005', 261), ('58359', 296), ('51077', 53), ('57034', 84), ('09731', 178), ('07072', 207), ('25253', 192), ('09847', 92), ('16975', 90), ('24857', 97), ('36658', 10), ('10708', 125), ('64297', 88), ('13468', 75), ('05227', 220), ('35513', 97), ('01457', 10), ('24732', 261), ('07809', 235), ('12320', 53), ('36838', 90), ('69221', 13), ('44368', 136), ('57944', 134), ('62077', 90), ('36927', 125), ('31749', 23), ('11311', 90), ('28121', 134), ('51068', 5), ('60352', 220), ('04694', 84), ('31159', 222), ('36916', 288), ('06360', 228), ('20991', 260), ('05605', 125), ('67177', 62), ('36840', 221), ('26955', 134), ('06483', 265), ('28465', 14), ('46260', 150), ('26946', 134), ('57637', 84), ('08425', 57), ('10159', 75), ('21239', 57), ('43221', 75), ('14883', 113), ('48053', 97), ('18309', 223), ('16449', 97), ('24636', 134), ('68248', 296), ('49139', 23), ('36914', 22), ('49173', 134), ('05299', 118), ('41325', 90), ('31317', 14), ('26832', 220), ('09950', 271), ('40114', 35), ('68446', 195), ('45252', 97), ('70297', 134), ('29654', 32), ('68088', 265), ('57943', 200), ('10156', 48), ('14793', 84), ('02231', 134), ('69225', 260), ('64097', 240), ('13857', 134), ('11704', 265), ('69252', 37), ('31750', 260), ('65682', 248), ('11638', 57), ('13635', 30), ('14450', 49), ('63233', 134), ('27213', 11), ('26258', 220), ('34004', 186), ('09867', 117), ('68810', 10), ('56835', 30), ('64201', 74), ('08478', 222), ('41832', 158), ('68488', 53), ('68090', 125), ('51066', 74), ('03004', 204), ('32379', 296), ('26525', 195), ('37373', 74), ('57646', 97), ('68026', 30), ('41457', 22), ('69446', 11), ('09188', 74), ('03278', 146), ('22126', 235), ('70347', 117), ('34577', 223), ('47657', 74), ('11206', 72), ('16597', 207), ('20067', 14), ('68214', 163), ('21078', 125), ('48507', 53), ('68424', 139), ('11772', 37), ('68166', 200), ('06366', 74), ('21286', 240), ('05088', 16), ('40994', 223), ('11552', 84), ('30242', 27), ('12306', 84), ('09945', 163), ('57792', 110), ('27194', 84), ('58488', 11), ('05089', 73), ('30155', 192), ('21434', 75), ('26506', 90)]
INFO:root:========================
Epoch: 15 Average loss: 4.9193
INFO:root:Top-1 acc: 4.6407
INFO:root:Top-3 acc: 9.8802
INFO:root:Top-5 acc: 13.9222
INFO:root:Top-10 acc: 25.2994
INFO:root:Top-30 acc: 47.6048
